file_name_x,end_date,max_elevation_time,time_to_max_elevation_min,time_from_max_to_end_min,total_time,file_name_y,distance,total_ascent,total_descent,user,station_id,season,temperature,humidity,wind_speed,wind_direction,rainfall
桃山神木鐵杉林營地到桃山登山口.gpx,2024-12-10,2024-12-10 02:15:11+00:00,135,223,358,桃山神木鐵杉林營地到桃山登山口,5.44,394,1340,https://hiking.biji.co//index.php?q=member&member=733906,C0F9Y0,winter,8.8,26.0,3.6,246.0,0.0
桃山處女團.gpx,2023-08-12,2023-08-12 04:48:45+00:00,412,313,725,桃山處女團,11.07,1500,1503,https://hiking.biji.co//index.php?q=member&member=1888944,C0F9Y0,summer,10.1,92.0,2.7,213.0,0.0
桃山陡上之旅.gpx,2022-11-06,2022-11-06 02:40:08+00:00,357,345,702,桃山陡上之旅,13.47,1506,1501,https://hiking.biji.co//index.php?q=member&member=1463511,C0F9Y0,autumn,5.7,96.0,2.8,202.0,0.5
桃山雪季單攻.gpx,2025-01-18,2025-01-18 02:16:58+00:00,395,397,793,桃山雪季單攻,11.07,1505,1515,https://hiking.biji.co//index.php?q=member&member=1725837,C0F9Y0,winter,0.7,69.0,1.8,214.0,0.0
桃山（單攻）.gpx,2021-11-15,2021-11-15 03:44:48+00:00,389,165,554,桃山（單攻）,9.9,1797,1549,https://hiking.biji.co//index.php?q=member&member=1435272,C0F9Y0,autumn,5.5,67.0,2.5,227.0,0.0
桃山＋池有山.gpx,2022-04-18,2022-04-18 03:04:00+00:00,322,527,850,桃山＋池有山,14.98,1864,1858,https://hiking.biji.co//index.php?q=member&member=1316131,C0F9Y0,spring,6.4,92.0,2.4,245.0,0.0
武陵3秀.gpx,2022-04-14,2022-04-14 09:50:19+00:00,547,7,555,武陵3秀,8.63,1641,247,https://hiking.biji.co//index.php?q=member&member=1516762,C0F9Y0,spring,7.1,67.0,2.0,241.0,0.0
武陵三秀.gpx,2025-04-04,2025-04-04 01:10:09+00:00,356,206,562,武陵三秀,20.34,2229,2225,https://hiking.biji.co//index.php?q=member&member=1756566,C0F9Y0,spring,3.9,57.0,2.6,231.0,0.0
武陵三秀一日遊.gpx,2023-04-16,2023-04-16 01:44:10+00:00,406,295,701,武陵三秀一日遊,20.71,2112,2121,https://hiking.biji.co//index.php?q=member&member=1479845,C0F9Y0,spring,7.5,31.0,1.4,10.0,0.0
"武陵二秀 D1 [武陵山莊-桃山-桃山山屋] (by Simon's Garmin Fenix 7X, 2022.08.08).gpx",2022-08-08,2022-08-08 04:49:22+00:00,348,6,354,"武陵二秀 D1 [武陵山莊-桃山-桃山山屋] (by Simon's Garmin Fenix 7X, 2022.08.08)",5.71,1441,66,https://hiking.biji.co//index.php?q=member&member=1323653,C0F9Y0,summer,10.6,81.0,2.4,218.0,0.0
武陵二秀(池有、桃山) (1).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有、桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀(池有、桃山) (1).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有、桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀(池有、桃山) (1).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀(池有、桃山).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有、桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀(池有、桃山).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有、桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀(池有、桃山).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀(池有桃山).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有、桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀(池有桃山).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有、桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀(池有桃山).gpx,2022-10-09,2022-10-09 05:58:57+00:00,707,252,959,武陵二秀(池有桃山),16.59,1736,1740,https://hiking.biji.co//index.php?q=member&member=1502172,C0F9Y0,autumn,9.2,98.0,1.7,214.0,27.5
武陵二秀桃山池有單攻.gpx,2020-08-15,2020-08-15 01:36:21+00:00,300,385,686,武陵二秀桃山池有單攻,16.33,1892,1898,https://hiking.biji.co//index.php?q=member&member=109280,C0F9Y0,summer,9.7,87.0,3.5,206.0,1.0
武陵二秀桃山池有山.gpx,2023-08-25,2023-08-25 00:21:06+00:00,301,566,867,武陵二秀桃山池有山,13.5,1723,1705,https://hiking.biji.co//index.php?q=member&member=704054,C0F9Y0,summer,11.3,72.0,1.4,35.0,0.0
武陵二秀－桃山喀拉業山單攻1101115.gpx,2021-11-15,2021-11-15 02:27:38+00:00,364,451,816,武陵二秀－桃山喀拉業山單攻1101115,16.72,1902,1904,https://hiking.biji.co//index.php?q=member&member=130343,C0F9Y0,autumn,5.5,67.0,2.5,227.0,0.0
武陵四秀 (1).gpx,2023-03-15,2023-03-15 04:17:01+00:00,385,464,849,武陵四秀,19.06,1566,1748,https://hiking.biji.co//index.php?q=member&member=1753982,C0F9Y0,spring,5.6,55.0,2.1,250.0,0.0
武陵四秀 桃山單攻.gpx,2021-02-07,2021-02-07 04:14:09+00:00,546,262,808,武陵四秀 桃山單攻,12.32,1744,1736,https://hiking.biji.co//index.php?q=member&member=823155,C0F9Y0,winter,9.7,12.0,3.3,240.0,0.0
武陵四秀-桃山.gpx,2024-08-25,2024-08-24 22:39:01+00:00,332,296,628,武陵四秀-桃山,13.47,1578,1579,https://hiking.biji.co//index.php?q=member&member=1235041,C0F9Y0,summer,10.0,86.0,1.2,12.0,11.0
武陵四秀-桃山單攻.gpx,2024-12-15,2024-12-15 04:40:25+00:00,403,273,676,武陵四秀-桃山單攻,10.65,1542,1553,https://hiking.biji.co//index.php?q=member&member=1664198,C0F9Y0,winter,4.2,32.0,5.8,241.0,0.0
武陵四秀之3-桃山、喀拉業、池有山.gpx,2022-07-02,2022-07-01 22:58:26+00:00,185,438,623,武陵四秀之3-桃山、喀拉業、池有山,20.2,2172,2186,https://hiking.biji.co//index.php?q=member&member=2019173,C0F9Y0,summer,10.1,97.0,1.3,220.0,26.0
武陵四秀桃山.gpx,2018-12-19,2018-12-19 11:15:35+00:00,546,0,546,武陵四秀桃山,11.28,1648,123,https://hiking.biji.co//index.php?q=member&member=529925,C0F9Y0,winter,6.3,29.0,2.3,242.0,0.0
武陵四秀登山步道202307081542.gpx,2023-07-08,2023-07-07 23:28:22+00:00,227,494,721,武陵四秀登山步道202307081542,17.04,2073,2078,https://hiking.biji.co//index.php?q=member&member=1212083,C0F9Y0,summer,13.3,54.0,1.7,110.0,0.0
武陵山莊+桃山登山山徑來回.gpx,2023-07-22,2023-07-22 02:46:06+00:00,376,272,648,武陵山莊+桃山登山山徑來回,10.21,1452,1383,https://hiking.biji.co//index.php?q=member&member=1171359,C0F9Y0,summer,12.5,80.0,1.9,112.0,0.0
武陵桃山 (1).gpx,2023-10-22,2023-10-22 03:50:10+00:00,481,330,812,武陵桃山,11.4,1557,1553,https://hiking.biji.co//index.php?q=member&member=1577246,C0F9Y0,autumn,7.5,90.0,1.9,233.0,4.0
武陵桃山.gpx,2023-10-28,2023-10-28 04:52:13+00:00,594,83,677,武陵桃山,1.27,20,96,https://hiking.biji.co//index.php?q=member&member=1926117,C0F9Y0,autumn,6.1,98.0,2.6,239.0,23.5
武陵農場-桃山-桃山山屋-武陵農場2018.10.22-10.24.gpx,2018-10-22,2018-10-22 10:22:27+00:00,481,8,490,武陵農場-桃山-桃山山屋-武陵農場2018.10.22-10.24,5.4,1460,75,https://hiking.biji.co//index.php?q=member&member=510159,C0F9Y0,autumn,6.6,90.0,1.5,246.0,0.0
武陵農場-桃山山屋.gpx,2018-08-19,2018-08-19 04:45:45+00:00,389,8,397,武陵農場-桃山山屋,5.86,1456,59,https://hiking.biji.co//index.php?q=member&member=694458,C0F9Y0,summer,10.6,96.0,1.2,184.0,30.0
池有山桃山_池桃O型縱走_武陵四秀.gpx,2022-07-16,2022-07-16 03:24:28+00:00,365,136,502,池有山桃山_池桃O型縱走_武陵四秀,14.09,1682,1680,https://hiking.biji.co//index.php?q=member&member=967625,C0F9Y0,summer,12.7,78.0,1.5,213.0,0.0
浪花桃山.gpx,2022-11-12,2022-11-12 04:04:29+00:00,453,410,863,浪花桃山,14.59,1983,1990,https://hiking.biji.co//index.php?q=member&member=1525011,C0F9Y0,autumn,11.8,26.0,1.8,217.0,0.0
第二顆百岳????GET.gpx,2022-09-17,2022-09-17 02:41:07+00:00,428,336,765,第二顆百岳????GET,11.74,1506,1499,https://hiking.biji.co//index.php?q=member&member=1432650,C0F9Y0,autumn,6.9,86.0,1.7,349.0,0.5
這才是平民.gpx,2022-06-26,2022-06-26 00:24:47+00:00,433,409,842,這才是平民,11.91,1756,1760,https://hiking.biji.co//index.php?q=member&member=1155642,C0F9Y0,summer,10.8,82.0,1.9,207.0,0.0
重裝 新達到桃山下武陵山莊.gpx,2022-09-25,2022-09-25 04:30:11+00:00,284,356,641,重裝 新達到桃山下武陵山莊,9.91,438,1712,https://hiking.biji.co//index.php?q=member&member=1235802,C0F9Y0,autumn,10.1,92.0,2.7,194.0,0.0
馬偕寶寶桃山單攻.gpx,2022-10-29,2022-10-29 04:02:51+00:00,372,358,731,馬偕寶寶桃山單攻,11.55,1638,1634,https://hiking.biji.co//index.php?q=member&member=1459790,C0F9Y0,autumn,7.0,99.0,2.3,179.0,2.5
